,id,time,F_x,F_y,F_z,T_x,T_y,T_z,Failure
1196,80,11,-2,4,11,8,2,2,False
1197,80,12,-6,10,7,-1,-1,1,False
1198,80,13,-4,7,13,9,3,2,False
1199,80,14,-2,7,11,6,2,2,False
1200,81,0,-4,7,10,5,0,1,False
1201,81,1,-1,8,10,4,4,2,False
1202,81,2,-6,9,-11,26,3,0,False
1203,81,3,-7,12,-39,34,4,-1,False
1204,81,4,-6,14,-65,49,10,0,False
1205,81,5,-8,21,-100,52,15,0,False
1206,81,6,-6,26,-119,61,25,3,False
1207,81,7,-7,35,-169,77,43,6,False
1208,81,8,-3,48,-239,102,70,9,False
1209,81,9,4,57,-301,139,102,16,False
1210,81,10,0,52,-296,139,95,12,False
1211,81,11,1,48,-276,133,94,13,False
1212,81,12,2,47,-264,129,94,14,False
1213,81,13,3,45,-257,125,92,15,False
1214,81,14,4,44,-252,123,94,15,False
1215,82,0,-3,0,46,0,-5,1,False
1216,82,1,-2,0,58,3,-5,0,False
1217,82,2,0,-5,53,10,0,0,False
1218,82,3,-2,-1,49,7,-6,0,False
1219,82,4,-1,-5,47,14,0,-1,False
1220,82,5,0,-6,50,22,1,0,False
1221,82,6,-1,-6,43,23,3,-1,False
1222,82,7,-4,-4,33,21,-1,-1,False
1223,82,8,-2,-8,39,34,3,-2,False
1224,82,9,-2,-6,26,35,5,-2,False
1225,82,10,-4,-6,22,36,2,-2,False
1226,82,11,-4,-7,10,42,3,-3,False
1227,82,12,-6,-9,6,50,-4,-5,False
1228,82,13,-10,-8,8,54,-12,-7,False
1229,82,14,-8,-9,4,58,-11,-7,False
1230,83,0,-15,-9,-26,70,-22,-11,False
1231,83,1,-15,-8,-27,74,-20,-11,False
1232,83,2,-14,-9,-26,76,-23,-12,False
1233,83,3,-16,-10,-29,74,-22,-10,False
1234,83,4,-14,-9,-24,80,-19,-11,False
1235,83,5,-15,-10,-33,84,-15,-10,False
1236,83,6,-14,-12,-43,93,-11,-11,False
1237,83,7,-15,-12,-53,99,-10,-11,False
1238,83,8,-16,-9,-71,96,-8,-12,False
1239,83,9,-20,-9,-88,106,-8,-14,False
1240,83,10,-24,-9,-90,111,-21,-15,False
1241,83,11,-27,-12,-114,131,-20,-16,False
1242,83,12,-26,-15,-138,151,-14,-16,False
1243,83,13,-26,-15,-160,162,-4,-15,False
1244,83,14,-28,-13,-181,172,1,-14,False
1245,84,0,-29,-10,-208,180,12,-11,False
1246,84,1,-29,-4,-246,192,24,-10,False
1247,84,2,-26,-3,-300,220,55,-6,False
1248,84,3,-25,2,-386,255,92,-2,False
1249,84,4,-25,7,-486,297,130,0,False
1250,84,5,-35,16,-644,363,167,-1,False
1251,84,6,-69,49,-783,357,135,-11,False
1252,84,7,-98,73,-961,400,124,-21,False
1253,84,8,-110,83,-1018,410,118,-21,False
1254,84,9,-107,76,-986,408,112,-25,False
1255,84,10,-105,71,-957,404,112,-26,False
1256,84,11,-102,67,-939,407,100,-28,False
1257,84,12,-104,66,-927,400,107,-22,False
1258,84,13,-104,64,-918,396,101,-23,False
1259,84,14,-105,63,-912,394,100,-25,False
1260,85,0,4,6,50,-25,1,0,False
1261,85,1,4,8,44,-26,2,-1,False
1262,85,2,5,8,41,-29,3,-2,False
1263,85,3,6,8,39,-26,2,-2,False
1264,85,4,7,8,39,-29,4,-2,False
1265,85,5,7,8,32,-32,4,-2,False
1266,85,6,8,7,37,-30,1,-2,False
1267,85,7,6,9,32,-33,1,-2,False
1268,85,8,8,11,26,-38,-1,-4,False
1269,85,9,12,9,31,-37,4,-5,False
1270,85,10,13,7,25,-36,7,-5,False
1271,85,11,13,13,9,-41,8,-5,False
1272,85,12,14,14,12,-41,5,-6,False
1273,85,13,17,15,4,-46,14,-7,False
1274,85,14,19,14,2,-42,10,-7,False
1275,86,0,21,15,-14,-46,16,-7,False
1276,86,1,23,18,-27,-49,14,-10,False
1277,86,2,28,16,-26,-47,25,-9,False
1278,86,3,31,20,-42,-55,25,-8,False
1279,86,4,35,21,-55,-55,33,-10,False
1280,86,5,39,26,-68,-60,35,-10,False
1281,86,6,45,27,-83,-63,45,-9,False
1282,86,7,52,31,-110,-66,51,-9,False
1283,86,8,60,31,-135,-65,64,-8,False
1284,86,9,70,36,-163,-69,77,-8,False
1285,86,10,81,39,-199,-71,93,-4,False
1286,86,11,94,47,-243,-78,112,-2,False
1287,86,12,109,52,-294,-80,134,1,False
1288,86,13,125,60,-346,-88,154,4,False
1289,86,14,148,69,-411,-95,191,8,False
1290,87,0,171,86,-486,-113,222,13,False
1291,87,1,198,96,-566,-125,261,15,False
1292,87,2,222,112,-667,-136,290,20,False
1293,87,3,253,126,-780,-142,327,22,False
1294,87,4,287,142,-930,-138,362,27,False
1295,87,5,324,158,-1108,-133,389,29,False
1296,87,6,338,162,-1145,-125,419,32,False
1297,87,7,340,160,-1104,-124,433,35,False
1298,87,8,339,158,-1077,-126,437,37,False
1299,87,9,338,155,-1074,-122,462,39,False
1300,87,10,336,154,-1051,-127,454,37,False
1301,87,11,340,151,-1041,-140,458,39,False
1302,87,12,339,154,-1036,-134,471,42,False
1303,87,13,342,154,-1036,-118,466,44,False
1304,87,14,342,154,-1036,-118,466,44,False
1305,88,0,-6,3,52,-15,-17,3,False
1306,88,1,-7,2,52,-17,-20,3,False
1307,88,2,-9,5,46,-21,-22,4,False
1308,88,3,-8,1,53,-15,-20,5,False
1309,88,4,-8,2,43,-16,-20,5,False
1310,88,5,-8,2,46,-17,-22,5,False
1311,88,6,-8,0,46,-16,-21,5,False
1312,88,7,-9,2,39,-20,-22,5,False
1313,88,8,-11,3,42,-22,-27,6,False
1314,88,9,-10,4,40,-22,-23,5,False
1315,88,10,-10,2,39,-21,-24,5,False
1316,88,11,-11,2,38,-24,-22,6,False
1317,88,12,-12,3,23,-24,-24,5,False
1318,88,13,-13,4,26,-29,-27,5,False
1319,88,14,-13,2,15,-25,-25,6,False
